famLoop.thisRepN,famLoop.thisTrialN,famLoop.thisN,famLoop.thisIndex,trialss.thisRepN,trialss.thisTrialN,trialss.thisN,trialss.thisIndex,fixationPoint.started,audCueStart.started,fixationPoint.stopped,audCueStart.stopped,target.started,target.stopped,distractor.started,distractor.stopped,audCueEnd.started,sapce2pass_2.started,responsePointer.started,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,0.002267899995786138,0.499468900001375,0.499468900001375,0.5331007000058889,1.8668881000048714,1.9001975999999559,2.1672136999986833,2.2006974999967497,2.5007324000034714,2.5007324000034714,3.000862600005348,,,,,,,
