,delay,expectation,congruency,stim_color,distractor_color,targetTimeMs
0,-33,0.7,met,red,green,1418.5145486480849
1,-300,0.7,met,red,green,1373.5584988071905
2,-300,0.7,met,red,green,1441.7833002307334
3,233,0.30000000000000004,unmet,green,red,1342.283843007047
4,-300,0.7,met,red,green,1775.3185285447519
5,-100,0.7,met,red,green,742.1370770429744
6,-233,0.7,met,red,green,1284.2575964756713
7,-33,0.7,met,red,green,1507.0296018547645
8,-100,0.30000000000000004,unmet,green,red,1050.143399493741
9,-300,0.7,met,red,green,1774.145003005169
10,33,0.7,met,red,green,598.750489325832
11,-300,0.30000000000000004,unmet,green,red,1352.4877609616192
12,167,0.7,met,red,green,1669.919196145569
13,33,0.7,met,red,green,1674.4174163950386
14,167,0.7,met,red,green,753.7913039538662
15,-300,0.7,met,red,green,993.5859355248814
16,-100,0.30000000000000004,unmet,green,red,315.1987586024086
17,100,0.7,met,red,green,792.9684617588379
18,-100,0.30000000000000004,unmet,green,red,1723.9734649419509
19,-100,0.7,met,red,green,1607.3576741647325
20,-100,0.7,met,red,green,1705.3211737164315
21,300,0.7,met,red,green,690.1973977004606
22,-167,0.7,met,red,green,1802.6911412187594
23,-300,0.7,met,red,green,1157.8938144647655
24,233,0.30000000000000004,unmet,green,red,661.8226610033212
25,300,0.30000000000000004,unmet,green,red,724.1772757541692
26,167,0.7,met,red,green,588.373228729623
27,33,0.30000000000000004,unmet,green,red,657.7945667688161
28,233,0.7,met,red,green,526.2826168522571
29,-233,0.30000000000000004,unmet,green,red,455.3254530434921
30,-300,0.7,met,red,green,1643.5017350152746
31,233,0.7,met,red,green,1218.155923340526
32,-33,0.30000000000000004,unmet,green,red,509.7946480190675
33,-100,0.7,met,red,green,1508.668734531777
34,100,0.30000000000000004,unmet,green,red,810.6317931983067
35,100,0.7,met,red,green,1176.133101957122
36,100,0.7,met,red,green,1068.4387923388047
37,-233,0.7,met,red,green,455.97392856726435
38,-167,0.30000000000000004,unmet,green,red,1824.1859057025895
39,-233,0.7,met,red,green,417.1040043459446
40,167,0.7,met,red,green,641.2525158624255
41,300,0.7,met,red,green,159.02568690661784
42,233,0.7,met,red,green,1363.4334884540635
43,-233,0.7,met,red,green,1736.393047236264
44,-300,0.30000000000000004,unmet,green,red,1630.305224793584
45,100,0.30000000000000004,unmet,green,red,827.2754007322675
46,167,0.30000000000000004,unmet,green,red,177.11617151974758
47,-233,0.7,met,red,green,1393.7893156183036
48,-167,0.7,met,red,green,1176.0832942598088
49,-100,0.7,met,red,green,1817.0553999244808
50,233,0.30000000000000004,unmet,green,red,1480.1376600510978
51,-33,0.30000000000000004,unmet,green,red,1487.3737875889294
52,100,0.7,met,red,green,473.6283384671539
53,-300,0.7,met,red,green,1766.974755426739
54,300,0.7,met,red,green,994.4697496602842
55,-100,0.30000000000000004,unmet,green,red,667.6564638465723
56,-33,0.7,met,red,green,599.3274771694371
57,300,0.7,met,red,green,467.56036118505403
58,167,0.30000000000000004,unmet,green,red,800.1367053652808
59,-167,0.7,met,red,green,1222.685617136323
60,167,0.7,met,red,green,1536.2389864761399
61,-233,0.7,met,red,green,1376.4523827367657
62,233,0.30000000000000004,unmet,green,red,880.8737511973343
63,33,0.7,met,red,green,1288.2022948239223
64,300,0.7,met,red,green,319.05343188759673
65,-167,0.30000000000000004,unmet,green,red,1426.988316823639
