"id","delay","expectation","congruency","trial_num","stim_color","distractor_color","block"
"1",-300,0.85,"met",1,"green","red","high_Expectation"
"1",-100,0.15,"unmet",2,"red","green","high_Expectation"
"1",-167,0.15,"unmet",3,"red","green","high_Expectation"
"1",100,0.85,"met",4,"green","red","high_Expectation"
"1",-233,0.85,"met",5,"green","red","high_Expectation"
"1",-100,0.85,"met",6,"green","red","high_Expectation"
"1",233,0.85,"met",7,"green","red","high_Expectation"
"1",-100,0.85,"met",8,"green","red","high_Expectation"
"1",100,0.85,"met",9,"green","red","high_Expectation"
"1",-300,0.15,"unmet",10,"red","green","high_Expectation"
"1",-233,0.85,"met",11,"green","red","high_Expectation"
"1",100,0.85,"met",12,"green","red","high_Expectation"
"1",-233,0.85,"met",13,"green","red","high_Expectation"
"1",300,0.85,"met",14,"green","red","high_Expectation"
"1",233,0.85,"met",15,"green","red","high_Expectation"
"1",167,0.85,"met",16,"green","red","high_Expectation"
"1",-300,0.85,"met",17,"green","red","high_Expectation"
"1",-100,0.85,"met",18,"green","red","high_Expectation"
"1",-167,0.85,"met",19,"green","red","high_Expectation"
"1",233,0.85,"met",20,"green","red","high_Expectation"
"1",-100,0.85,"met",21,"green","red","high_Expectation"
"1",-33,0.15,"unmet",22,"red","green","high_Expectation"
"1",-233,0.15,"unmet",23,"red","green","high_Expectation"
"1",-33,0.85,"met",24,"green","red","high_Expectation"
"1",100,0.85,"met",25,"green","red","high_Expectation"
"1",-300,0.85,"met",26,"green","red","high_Expectation"
"1",100,0.85,"met",27,"green","red","high_Expectation"
"1",33,0.85,"met",28,"green","red","high_Expectation"
"1",-233,0.85,"met",29,"green","red","high_Expectation"
"1",33,0.85,"met",30,"green","red","high_Expectation"
"1",-167,0.85,"met",31,"green","red","high_Expectation"
"1",-300,0.85,"met",32,"green","red","high_Expectation"
"1",-33,0.85,"met",33,"green","red","high_Expectation"
"1",-300,0.85,"met",34,"green","red","high_Expectation"
"1",-233,0.85,"met",35,"green","red","high_Expectation"
"1",-100,0.85,"met",36,"green","red","high_Expectation"
"1",300,0.85,"met",37,"green","red","high_Expectation"
"1",233,0.85,"met",38,"green","red","high_Expectation"
"1",100,0.85,"met",39,"green","red","high_Expectation"
"1",233,0.85,"met",40,"green","red","high_Expectation"
